-- Merging decision tree log ---
manifest
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5b0363a2b76de30b0a4a3b68dd9e26a8/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/022fd87d832c889775c3bb431f5b6579/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/022fd87d832c889775c3bb431f5b6579/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/557f4605aeabb96a4563f60a84f5a7dc/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/557f4605aeabb96a4563f60a84f5a7dc/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/6f8d39e3b020e8f7f2cf637b3fc43b95/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/6f8d39e3b020e8f7f2cf637b3fc43b95/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b91c7b18814682f0559224522347e686/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b91c7b18814682f0559224522347e686/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/d82737cb4c6651fc07350e447de64116/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/d82737cb4c6651fc07350e447de64116/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23b6c66c5dc8da0cf2605d6c14f48364/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23b6c66c5dc8da0cf2605d6c14f48364/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b0380ab79bbbc106da2f5d9d7abe5fc0/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b0380ab79bbbc106da2f5d9d7abe5fc0/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1deb55aded010386d9e74847b1f0665c/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1deb55aded010386d9e74847b1f0665c/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/157bb3bacb2252974cd31ea4d824aa97/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/157bb3bacb2252974cd31ea4d824aa97/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4a2a1777095ecfb74dc59ee8798f807a/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4a2a1777095ecfb74dc59ee8798f807a/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/726b45d5b43341e4a6f69a2e2b8857a6/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/726b45d5b43341e4a6f69a2e2b8857a6/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/901adf56569e519f93b51cca3d026f83/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/901adf56569e519f93b51cca3d026f83/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/55e7065a372672f9662d46917d9ff287/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/55e7065a372672f9662d46917d9ff287/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/a7379e2c22d67a9b26eec9b3c7c5b401/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/a7379e2c22d67a9b26eec9b3c7c5b401/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/601cb8708f0bca6cb29dda5d1874ed93/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/601cb8708f0bca6cb29dda5d1874ed93/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/cc7cb20fb391f05ec80115ac8328672f/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/cc7cb20fb391f05ec80115ac8328672f/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3b97247dc09826acf6932490d4bf2d14/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3b97247dc09826acf6932490d4bf2d14/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/c4f2db5aec0f64383ba95f141ff6f1a9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/c4f2db5aec0f64383ba95f141ff6f1a9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f99e6981ae23e99ebb735b5f115cf9ac/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f99e6981ae23e99ebb735b5f115cf9ac/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/0d176758377678e94b5195ba13eadda4/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/0d176758377678e94b5195ba13eadda4/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23957c1da5076989c1496043d1f81063/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23957c1da5076989c1496043d1f81063/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/16385a8b5c60fe1deb021e8b00257098/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/16385a8b5c60fe1deb021e8b00257098/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4e00f872c096c1180363bc429199f853/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4e00f872c096c1180363bc429199f853/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/337e764d10dbef1182a3b8be1d20a2b3/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/337e764d10dbef1182a3b8be1d20a2b3/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1653eb057cdda3c8d8f106ae40b5ecd0/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1653eb057cdda3c8d8f106ae40b5ecd0/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/43d13c6bab0bcbaa691dfd509b5e87ad/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/43d13c6bab0bcbaa691dfd509b5e87ad/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/97d64e85141a1db894db50793b6e01c2/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/97d64e85141a1db894db50793b6e01c2/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f29e8b939bbd2732da9ce7894e596229/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f29e8b939bbd2732da9ce7894e596229/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4cbd69517cdaef5e63c84f9616c9e5cf/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4cbd69517cdaef5e63c84f9616c9e5cf/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/92dd84b08b78675797c9d6851dbf651f/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/92dd84b08b78675797c9d6851dbf651f/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f30db2548eb5a93750fd98610514f636/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f30db2548eb5a93750fd98610514f636/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5f79d8ab1ee1c0245b7693af3712f89b/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5f79d8ab1ee1c0245b7693af3712f89b/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/89126a134203c23781ef5208d6a17a01/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/89126a134203c23781ef5208d6a17a01/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/45549c6428e419ef053f693e2b3a57bd/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/45549c6428e419ef053f693e2b3a57bd/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/74b71345a1a458a012e17c89508587b1/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/74b71345a1a458a012e17c89508587b1/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ef2fc27ac8342ddd1c086cb07db7d25d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ef2fc27ac8342ddd1c086cb07db7d25d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/82744aa2acdb7c05be856cc9295e61dd/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/82744aa2acdb7c05be856cc9295e61dd/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/e83fb47fde79e86b9f2c4af68a6f2a1b/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/e83fb47fde79e86b9f2c4af68a6f2a1b/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f1d9b396fcf302c69c98af87d79af6b3/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f1d9b396fcf302c69c98af87d79af6b3/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/13d0230b0d5d0319c764d466779cc7f1/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/13d0230b0d5d0319c764d466779cc7f1/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1efed39406f1b2d3556c78e7240cdba3/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1efed39406f1b2d3556c78e7240cdba3/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ea6959e374293a35fc491628803dd6ef/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ea6959e374293a35fc491628803dd6ef/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/dfc4010b6f95e393e4fc8a9c69797796/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/dfc4010b6f95e393e4fc8a9c69797796/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ac938c94972c0e6155e9f442f40109a1/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ac938c94972c0e6155e9f442f40109a1/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/88c6c4da5fbefc11e68516f59620beb0/jetified-anko-support-v4-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/88c6c4da5fbefc11e68516f59620beb0/jetified-anko-support-v4-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/7297296517541fec2b1f343c843c5ee7/anko-support-v4-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/7297296517541fec2b1f343c843c5ee7/anko-support-v4-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/e93cc1526fc5a89851e41b3f8dbaaddb/jetified-supportV4-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/e93cc1526fc5a89851e41b3f8dbaaddb/jetified-supportV4-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/807e3f1d8a4640489d6f757b6903dd8e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/807e3f1d8a4640489d6f757b6903dd8e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/39908b82024bdaf650ad5b8302a394f9/anko-sqlite-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/39908b82024bdaf650ad5b8302a394f9/anko-sqlite-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/549f8cf323036df94331bef5519b7544/anko-sdk27-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/549f8cf323036df94331bef5519b7544/anko-sdk27-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/f76de95e15db8dedb55990ba3ddbb8a8/anko-sdk27-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/f76de95e15db8dedb55990ba3ddbb8a8/anko-sdk27-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/a65f3d150eeb15f3eb9519eb9b6dfc56/anko-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/a65f3d150eeb15f3eb9519eb9b6dfc56/anko-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/a8ed29d157e3b60336ac3fdf4e943127/anko-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/a8ed29d157e3b60336ac3fdf4e943127/anko-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:sqlite-base:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/f80ae8be014c7ce93987038ff5cebee1/sqlite-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:sqlite-base:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/f80ae8be014c7ce93987038ff5cebee1/sqlite-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:platform-base:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/26aaf2feef2717d2b8b5b293befd084a/platform-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:platform-base:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/26aaf2feef2717d2b8b5b293befd084a/platform-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/d6aa85e337c702226330d77a43dafcca/jetified-commons-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/d6aa85e337c702226330d77a43dafcca/jetified-commons-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/564388c32085138c359dac6cb7f3f8e1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/564388c32085138c359dac6cb7f3f8e1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/170559c1b48dff819ce23fd23c98bb8f/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/170559c1b48dff819ce23fd23c98bb8f/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/d92e74c548111a4842462bb118fb0728/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/anton/.gradle/caches/transforms-2/files-2.1/d92e74c548111a4842462bb118fb0728/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-beta01] /home/anton/.gradle/caches/transforms-2/files-2.1/0d1ff40463df039a4944ca9489a40d14/coordinatorlayout-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-beta01] /home/anton/.gradle/caches/transforms-2/files-2.1/0d1ff40463df039a4944ca9489a40d14/coordinatorlayout-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/161cf19f80f8c3a12db28cb447976aea/transition-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/161cf19f80f8c3a12db28cb447976aea/transition-1.0.1/AndroidManifest.xml:20:5-44
